Date,export_usd,import_usd,gdp,export_rmb,consumer_index,wholsale_index,fiscal_expense,m2,CNY_USD,foreign)inv,export_price,import_price,foreign_reserve,tot,tnt,res,mon,beer
1月-97,116.92,99.77,,,105.9,103.3,492.29,78648,8.29,7.9,103.1,103,1086.79,1.000970874,1.025169409,1086.79,78648,89.87
2月-97,98.47,77.29,,,105.6,102.9,363.22,78998,8.3,17.66,103.8,101.6,1103.15,1.021653543,1.026239067,1103.15,78998,92.32
3月-97,140.47,110.98,16689.1,,104,101.7,539.4,79889,8.3,27.7,102,99,1120.55,1.03030303,1.022615536,1120.55,79889,91.92
4月-97,147.95,112.2,,,103.2,101.1,636.2,80818,8.29,40.67,100.4,99.9,1144.08,1.005005005,1.020771513,1144.08,80818,93.01
5月-97,151.92,115.58,,,102.8,100.8,644.62,81151,8.29,51.43,104,103.9,1175.75,1.000962464,1.01984127,1175.75,81151,91.11
6月-97,153.73,112.2,19163.6,,102.8,100.8,836.87,82789,8.29,69.03,103.2,102.4,1209.41,1.0078125,1.01984127,1209.41,82789,89.55
7月-97,155.46,127.91,,,102.7,100.6,742.86,83460,8.29,81.99,100.2,102.3,1259.46,0.979472141,1.020874751,1259.46,83460,89.63
8月-97,160.27,110.7,,,101.9,100.1,649.2,84746,8.29,94.67,101.8,104.4,1303.4,0.975095785,1.017982018,1303.4,84746,91.41
9月-97,165.63,114.8,20500.9,,101.8,100,707.99,85892,8.28,109.85,102.3,105.6,1340.7,0.96875,1.018,1340.7,85892,93.16
10月-97,178.17,128.42,,,101.5,99.6,743.23,86644,8.28,125.59,102.1,106.2,1378.97,0.961393597,1.019076305,1378.97,86644,92.47
11月-97,167.52,120.97,,,101.1,99.2,868.37,87590,8.28,142.01,98.2,102.7,1388.73,0.956183057,1.019153226,1388.73,87590,93.88
12月-97,191.9,190.78,23361.5,,100.4,98.8,2009.3,90995.3,8.28,161.51,99.4,105.1,1398.9,0.945765937,1.016194332,1398.9,90995.3,98.12
